"Id","HomeTeam","AwayTeam","LineProvider","OverUnder","Spread","HomeMoneyline","AwayMoneyline"
"401540213","McNeese","Tarleton State","Bovada","54.5","3.5","",""
"401540199","Mercer","North Alabama","William Hill (New Jersey)","58.5","-23.5","",""
"401540078","Lehigh","Villanova","William Hill (New Jersey)","50.5","19","",""
"401540311","Campbell","William & Mary","William Hill (New Jersey)","54.5","17.5","",""
"401520158","Jacksonville State","East Tennessee State","Bovada","55.0","-20.0","-675","460"
"401520158","Jacksonville State","East Tennessee State","William Hill (New Jersey)","55","-20.5","",""
"401539978","Richmond","Morgan State","Bovada","43.5","-25.5","",""
"401540027","Sacred Heart","Lafayette","Bovada","38.5","-5.5","-270","220"
"401540043","Fordham","Wagner","Bovada","56.5","-28.0","",""
"401540548","Rhode Island","Stony Brook","William Hill (New Jersey)","55","-24.5","",""
"401540286","Sacramento State","Texas A&M-Commerce","Bovada","","-34.5","",""
"401540383","North Dakota State","Maine","Caesars Sportsbook (Colorado)","50.5","-35.5","",""
"401540310","Northern Iowa","Weber State","William Hill (New Jersey)","50.5","-7.5","",""
"401540099","Illinois State","Dayton","Bovada","45.0","-19.0","",""
"401540099","Illinois State","Dayton","William Hill (New Jersey)","46","-19","",""
"401540066","Yale","Holy Cross","William Hill (New Jersey)","50","2.5","",""
"401540072","Lafayette","Columbia","William Hill (New Jersey)","40.5","5.5","",""
"401540044","Sacred Heart","Wagner","William Hill (New Jersey)","39.5","-11.5","",""
"401540313","Monmouth","Campbell","Caesars Sportsbook (Colorado)","61.5","-3","",""
"401540398","Marist","Davidson","William Hill (New Jersey)","51","8","",""
"401540029","St Francis (PA)","Sacred Heart","Caesars Sportsbook (Colorado)","41.5","-9.5","",""
"401540307","Yale","Cornell","Caesars Sportsbook (Colorado)","46","-14.5","",""
"401540567","Stetson","Butler","Caesars Sportsbook (Colorado)","57.5","9","",""
"401540324","Delaware","New Hampshire","William Hill (New Jersey)","47.5","2.5","",""
"401540185","Central Arkansas","Abilene Christian","William Hill (New Jersey)","55.5","-7","",""
"401540203","North Alabama","UT Martin","William Hill (New Jersey)","61.5","12","",""
"401540291","Harvard","Brown","Bovada","54.5","-16.5","",""
"401540291","Harvard","Brown","Caesars Sportsbook (Colorado)","54.5","-14.5","",""
"401520276","Sam Houston State","Jacksonville State","Bovada","36.0","6.5","210","-250"
"401520276","Sam Houston State","Jacksonville State","DraftKings","36.5","6.5","205","-250"
"401540599","Furman","Mercer","Caesars Sportsbook (Colorado)","50.5","-10.5","",""
"401540081","Dartmouth","Lehigh","Caesars Sportsbook (Colorado)","41","-17","",""
"401540102","Illinois State","Lindenwood","Caesars Sportsbook (Colorado)","55.5","-21","",""
"401540455","Valparaiso","Marist","Caesars Sportsbook (Colorado)","53","-9","",""
"401540390","Eastern Illinois","McNeese","Caesars Sportsbook (Colorado)","47.5","-12","",""
"401540048","Bucknell","Pennsylvania","Caesars Sportsbook (Colorado)","35.5","12","",""
"401540622","VMI","Wofford","Caesars Sportsbook (Colorado)","35.5","-4","",""
"401540549","Villanova","Rhode Island","Caesars Sportsbook (Colorado)","48","-3.5","",""
"401540058","Columbia","Georgetown","Caesars Sportsbook (Colorado)","35","-6.5","",""
"401540157","Grambling","Texas Southern","Caesars Sportsbook (Colorado)","63.5","-3","",""
"401540573","Stony Brook","Richmond","Caesars Sportsbook (Colorado)","34.5","13","",""
"401540073","Lafayette","Monmouth","Caesars Sportsbook (Colorado)","43","7","",""
"401540115","Alabama State","Southern","Bovada","42.5","2.5","200","-240"
"401520153","Florida International","Maine","Bovada","46.5","-15.0","-415","310"
"401520153","Florida International","Maine","William Hill (New Jersey)","46","-15","",""
"401520178","Vanderbilt","Alabama A&M","Bovada","53.5","-35.0","",""
"401520178","Vanderbilt","Alabama A&M","William Hill (New Jersey)","53.5","-35","",""
"401520152","BYU","Sam Houston State","DraftKings","46.5","-20","-1200","850"
"401520152","BYU","Sam Houston State","Bovada","46.5","-20.0","-2000","950"
"401520152","BYU","Sam Houston State","William Hill (New Jersey)","46.5","-19","",""
"401520152","BYU","Sam Houston State","teamrankings","50.5","-22.5","",""
"401525469","Louisville","Murray State","William Hill (New Jersey)","55.5","-43.5","",""
"401520193","Indiana","Indiana State","DraftKings","45.5","-31","",""
"401520193","Indiana","Indiana State","William Hill (New Jersey)","44","-31","",""
"401520185","Army","Delaware State","DraftKings","44","-39.5","",""
"401520185","Army","Delaware State","William Hill (New Jersey)","44","-39.5","",""
"401520208","Ohio State","Youngstown State","DraftKings","56.5","-45","",""
"401520208","Ohio State","Youngstown State","William Hill (New Jersey)","56","-45.5","",""
"401520209","Penn State","Delaware","DraftKings","56.5","-43.5","",""
"401520209","Penn State","Delaware","William Hill (New Jersey)","55","-44","",""
"401525490","Boston College","Holy Cross","DraftKings","52.5","-10","",""
"401525490","Boston College","Holy Cross","William Hill (New Jersey)","52","-10","",""
"401525494","Georgia Tech","South Carolina State","Bovada","52.5","-41.0","",""
"401525494","Georgia Tech","South Carolina State","DraftKings","53.5","-43","",""
"401525494","Georgia Tech","South Carolina State","William Hill (New Jersey)","53.5","-44","",""
"401532396","Central Michigan","New Hampshire","William Hill (New Jersey)","48.5","-7","",""
"401532400","Bowling Green","Eastern Illinois","DraftKings","48","-17","-900",""
"401532400","Bowling Green","Eastern Illinois","William Hill (New Jersey)","48","-17","",""
"401525491","Clemson","Charleston Southern","DraftKings","53","-50.5","",""
"401520196","Kentucky","Eastern Kentucky","DraftKings","62.5","-35.5","",""
"401520196","Kentucky","Eastern Kentucky","William Hill (New Jersey)","62.5","-35","",""
"401525828","BYU","Southern Utah","DraftKings","49.5","-31","",""
"401525828","BYU","Southern Utah","William Hill (New Jersey)","46.5","-30.5","",""
"401531432","Navy","Wagner","DraftKings","50","-42","",""
"401531432","Navy","Wagner","William Hill (New Jersey)","49","-43.5","",""
"401532397","Northern Illinois","Southern Illinois","DraftKings","59","-7","-310",""
"401532397","Northern Illinois","Southern Illinois","William Hill (New Jersey)","58.5","-6.5","",""
"401520213","Tennessee","Austin Peay","DraftKings","65.5","-45.5","",""
"401520213","Tennessee","Austin Peay","William Hill (New Jersey)","65.5","-48","",""
"401531844","South Alabama","Southeastern Louisiana","William Hill (New Jersey)","59.5","-24","",""
"401525492","Duke","Lafayette","DraftKings","48","-41","",""
"401525492","Duke","Lafayette","William Hill (New Jersey)","49","-42.5","",""
"401539999","Jackson State","South Carolina State","William Hill (New Jersey)","45.5","-9.5","",""
"401540285","Nicholls","Sacramento State","William Hill (New Jersey)","54.5","23.5","",""
"401523989","Arizona","Northern Arizona","Bovada","61.0","-28.5","",""
"401523989","Arizona","Northern Arizona","William Hill (New Jersey)","61","-28.5","",""
"401540323","Stony Brook","Delaware","William Hill (New Jersey)","45.5","15","",""
"401540451","Youngstown State","Valparaiso","William Hill (New Jersey)","51.5","-36","",""
"401540508","Stonehill","New Hampshire","Bovada","53.0","21.0","",""
"401540628","Albany","Fordham","William Hill (New Jersey)","59","-4.5","",""
"401525815","Kansas","Missouri State","William Hill (New Jersey)","60.5","-32.5","",""
"401525821","Kansas State","Southeast Missouri State","William Hill (New Jersey)","56.5","-28.5","",""
"401531377","UAB","North Carolina A&T","Bovada","50.5","-24.0","-2200","1000"
"401531377","UAB","North Carolina A&T","DraftKings","46.5","-24","-3600","1300"
"401531377","UAB","North Carolina A&T","William Hill (New Jersey)","46.5","-24.5","",""
"401531426","Memphis","Bethune-Cookman","William Hill (New Jersey)","59.5","-49","",""
"401532571","San Diego State","Idaho State","Bovada","51.5","-34.5","",""
"401532571","San Diego State","Idaho State","William Hill (New Jersey)","51","-34.5","",""
"401540148","Florida A&M","Jackson State","Bovada","47.5","3.5","160","-185"
"401540148","Florida A&M","Jackson State","William Hill (New Jersey)","45.5","3.5","",""
"401540534","Furman","Tennessee Tech","William Hill (New Jersey)","49.5","-27","",""
"401540200","North Alabama","Chattanooga","Bovada","52.5","19.5","",""
"401531839","Louisiana","Northwestern State","Bovada","54.5","-35.0","",""
"401531839","Louisiana","Northwestern State","William Hill (New Jersey)","54.5","-35","",""
"401525466","Syracuse","Colgate","Bovada","49.5","-40.0","",""
"401525466","Syracuse","Colgate","William Hill (New Jersey)","49.5","-40","",""
"401540057","Georgetown","Marist","William Hill (New Jersey)","47","-6.5","",""
"401540057","Georgetown","Marist","Bovada","46.0","-7.0","",""
"401540278","Abilene Christian","Northern Colorado","William Hill (New Jersey)","51.5","-13.5","",""
"401540244","Lamar","Idaho","William Hill (New Jersey)","55.5","25.5","",""
"401520177","UTEP","Incarnate Word","Bovada","57.5","-7.5","-280","230"
"401520177","UTEP","Incarnate Word","William Hill (New Jersey)","57.5","-7.5","",""
"401520150","Arkansas","Western Carolina","Bovada","61.5","-38.0","-20000","1800"
"401520150","Arkansas","Western Carolina","William Hill (New Jersey)","61","-38","",""
"401525833","West Virginia","Duquesne","William Hill (New Jersey)","55.5","-38.5","",""
"401532399","Akron","Morgan State","William Hill (New Jersey)","46","-25","",""
"401532401","Buffalo","Fordham","William Hill (New Jersey)","55.5","-23.5","",""
"401524002","Texas Tech","Oregon","DraftKings","69","6","164","-245"
"401524002","Texas Tech","Oregon","Bovada","68.5","4.5","205","-245"
"401524002","Texas Tech","Oregon","William Hill (New Jersey)","70","4.5","",""
"401520187","Coastal Carolina","Jacksonville State","Bovada","61.0","-14.0","-550","390"
"401520187","Coastal Carolina","Jacksonville State","DraftKings","61","-13.5","-550","410"
"401520187","Coastal Carolina","Jacksonville State","William Hill (New Jersey)","61","-13.5","",""
"401520197","Louisiana Tech","Northwestern State","William Hill (New Jersey)","58.5","-23","",""
"401520206","Missouri","Middle Tennessee","Bovada","47.0","-21.0","-1600","800"
"401520206","Missouri","Middle Tennessee","DraftKings","47.5","-21","-1600","900"
"401520206","Missouri","Middle Tennessee","William Hill (New Jersey)","47.5","-21","",""
"401520218","Western Kentucky","Houston Christian","William Hill (New Jersey)","64.5","-41.5","",""
"401525827","Boise State","UCF","DraftKings","58","3","130","-162"
"401525827","Boise State","UCF","Bovada","58.5","3.0","135","-160"
"401525827","Boise State","UCF","William Hill (New Jersey)","58.5","3","",""
"401525831","Rice","Houston","Bovada","51.0","7.0","275","-350"
"401525831","Rice","Houston","DraftKings","53","7","215","-290"
"401525831","Rice","Houston","William Hill (New Jersey)","51","7.5","",""
"401531422","South Florida","Florida A&M","William Hill (New Jersey)","63","-20","",""
"401531427","Arkansas State","Memphis","Bovada","57.5","21.0","800","-1600"
"401531427","Arkansas State","Memphis","DraftKings","57.5","20.5","950","-1600"
"401531427","Arkansas State","Memphis","William Hill (New Jersey)","57","21","",""
"401520199","LSU","Grambling","William Hill (New Jersey)","61.5","-56.5","",""
"401520190","Florida","McNeese","DraftKings","54.5","","",""
"401520190","Florida","McNeese","William Hill (New Jersey)","55.5","-48.5","",""
"401520212","South Carolina","Furman","William Hill (New Jersey)","52.5","-18","",""
"401520211","Sam Houston State","Air Force","Bovada","36.5","12.5","475","-700"
"401520211","Sam Houston State","Air Force","DraftKings","36.5","13.5","470","-600"
"401520211","Sam Houston State","Air Force","William Hill (New Jersey)","36.5","13.5","",""
"401531412","Appalachian State","East Carolina","Bovada","48.0","-7.5","-370","285"
"401531412","Appalachian State","East Carolina","William Hill (New Jersey)","48.5","-7.5","",""
"401520245","Texas A&M","Louisiana Monroe","William Hill (New Jersey)","53.5","-36.5","",""
"401520245","Texas A&M","Louisiana Monroe","Bovada","53.5","-36.5","-20000","2500"
"401531348","Southern Mississippi","Tulane","Bovada","47.5","7.5","360","-500"
"401531348","Southern Mississippi","Tulane","William Hill (New Jersey)","47.5","8","",""
"401531403","Charlotte","Georgia State","William Hill (New Jersey)","52","6.5","",""
"401531403","Charlotte","Georgia State","Bovada","52.0","6.0","205","-245"
"401520224","Florida","Tennessee","Bovada","56.0","5.0","215","-260"
"401520224","Florida","Tennessee","DraftKings","","7","164",""
"401520224","Florida","Tennessee","William Hill (New Jersey)","57","5","",""
"401525835","Cincinnati","Miami (OH)","Bovada","44.0","-14.0","-625","430"
"401525835","Cincinnati","Miami (OH)","William Hill (New Jersey)","44.5","-14.5","",""
"401525839","Oklahoma State","South Alabama","Bovada","49.0","-7.0","-290","240"
"401525839","Oklahoma State","South Alabama","William Hill (New Jersey)","49.5","-7","",""
"401531379","UAB","Louisiana","Bovada","59.0","-2.0","-130","100"
"401531379","UAB","Louisiana","William Hill (New Jersey)","60","-2","",""
"401531848","Troy","James Madison","DraftKings","","-3.5","-142",""
"401531848","Troy","James Madison","Bovada","46.0","-2.5","-125","105"
"401531848","Troy","James Madison","William Hill (New Jersey)","46.5","-2.5","",""
"401532403","Toledo","San José State","Bovada","56.5","-9.0","-300","250"
"401532403","Toledo","San José State","William Hill (New Jersey)","56.5","-9","",""
"401520220","Arkansas","BYU","Bovada","47.5","-7.5","-390","295"
"401520220","Arkansas","BYU","William Hill (New Jersey)","48","-9","",""
"401525840","Texas","Wyoming","Bovada","48.5","-31.0","-10000","1600"
"401525840","Texas","Wyoming","William Hill (New Jersey)","48.5","-31","",""
"401524008","Oregon","Hawai'i","Bovada","68.0","-38.0","",""
"401524008","Oregon","Hawai'i","William Hill (New Jersey)","67.5","-38.5","",""
"401525836","Houston","TCU","Bovada","64.0","7.0","260","-320"
"401525836","Houston","TCU","William Hill (New Jersey)","64","7.5","",""
"401524007","Colorado","Colorado State","DraftKings","","-17","-2400",""
"401524007","Colorado","Colorado State","Bovada","63.5","-24.0","-2200","1000"
"401524007","Colorado","Colorado State","William Hill (New Jersey)","63","-23","",""
"401524005","Arizona State","Fresno State","Bovada","48.0","3.5","145","-170"
"401524005","Arizona State","Fresno State","William Hill (New Jersey)","48","4","",""
"401525837","Nevada","Kansas","Bovada","58.0","28.5","",""
"401525837","Nevada","Kansas","William Hill (New Jersey)","58","28.5","",""
"401525507","Clemson","Florida State","Bovada","55.0","2.0","105","-125"
"401525507","Clemson","Florida State","DraftKings","55","2","110","-130"
"401525507","Clemson","Florida State","William Hill (New Jersey)","55.5","2","",""
"401524014","Arizona State","USC","Bovada","62.0","34.0","",""
"401524014","Arizona State","USC","DraftKings","62","34.5","5000","-10000"
"401524014","Arizona State","USC","William Hill (New Jersey)","62","34.5","",""
"401525844","Baylor","Texas","Bovada","49.5","17.5","425","-600"
"401525844","Baylor","Texas","DraftKings","48.5","14.5","575","-625"
"401525844","Baylor","Texas","William Hill (New Jersey)","49.5","17.5","",""
"401540235","North Dakota State","Eastern Washington","Bovada","59.0","-23.0","",""
"401540235","North Dakota State","Eastern Washington","William Hill (New Jersey)","59","-24.5","",""
"401520263","Nebraska","Louisiana Tech","Bovada","45.0","-21.0","-1000","625"
"401520263","Nebraska","Louisiana Tech","DraftKings","46.5","-20.5","-1450","850"
"401520263","Nebraska","Louisiana Tech","William Hill (New Jersey)","44.5","-20.5","",""
"401520264","Northwestern","Minnesota","Bovada","39.5","10.5","350","-480"
"401520264","Northwestern","Minnesota","DraftKings","39.5","11.5","360","-440"
"401520264","Northwestern","Minnesota","William Hill (New Jersey)","39.5","11.5","",""
"401520267","South Carolina","Mississippi State","Bovada","47.0","-6.0","-210","175"
"401520267","South Carolina","Mississippi State","DraftKings","47","-6","-225","190"
"401520267","South Carolina","Mississippi State","William Hill (New Jersey)","46.5","-6","",""
"401520268","Syracuse","Army","DraftKings","49.5","-13","-500","400"
"401520268","Syracuse","Army","Bovada","50.5","-13.0","-550","390"
"401520268","Syracuse","Army","William Hill (New Jersey)","50.5","-13","",""
"401520274","Vanderbilt","Kentucky","Bovada","50.0","13.0","400","-575"
"401520274","Vanderbilt","Kentucky","DraftKings","50","13.5","400","-520"
"401520274","Vanderbilt","Kentucky","William Hill (New Jersey)","50","13.5","",""
"401524016","Stanford","Arizona","Bovada","59.5","13.0","290","-380"
"401524016","Stanford","Arizona","DraftKings","60","12.5","350","-470"
"401524016","Stanford","Arizona","William Hill (New Jersey)","60","13","",""
"401525506","Louisville","Boston College","Bovada","53.5","-13.5","-625","430"
"401525506","Louisville","Boston College","DraftKings","54","-14","-550","440"
"401525506","Louisville","Boston College","William Hill (New Jersey)","53","-14","",""
"401525508","Wake Forest","Georgia Tech","Bovada","58.5","-3.5","-240","200"
"401525508","Wake Forest","Georgia Tech","DraftKings","58.5","-4","-180","160"
"401525508","Wake Forest","Georgia Tech","William Hill (New Jersey)","58.5","-3.5","",""
"401525509","Temple","Miami","Bovada","46.0","23.5","1100","-3300"
"401525509","Temple","Miami","DraftKings","47","23.5","1200","-2400"
"401525509","Temple","Miami","William Hill (New Jersey)","46.5","23","",""
"401525511","Marshall","Virginia Tech","Bovada","41.5","-6.0","-300","250"
"401525511","Marshall","Virginia Tech","DraftKings","41","-4.5","-218","154"
"401525511","Marshall","Virginia Tech","William Hill (New Jersey)","41.5","-5.5","",""
"401525846","Iowa State","Oklahoma State","Bovada","36.0","-3.5","-150","130"
"401525846","Iowa State","Oklahoma State","DraftKings","36.5","-3.5","-170","145"
"401525846","Iowa State","Oklahoma State","William Hill (New Jersey)","36","-3.5","",""
"401525847","Kansas","BYU","Bovada","54.5","-9.5","-320","260"
"401525847","Kansas","BYU","DraftKings","54.5","-9.5","-355","285"
"401525847","Kansas","BYU","William Hill (New Jersey)","55.5","-9","",""
"401525849","TCU","SMU","Bovada","63.0","-7.0","-230","190"
"401525849","TCU","SMU","DraftKings","62","-6.5","-270","225"
"401525849","TCU","SMU","William Hill (New Jersey)","63.5","-7","",""
"401525850","West Virginia","Texas Tech","DraftKings","54.5","6","190","-225"
"401525850","West Virginia","Texas Tech","Bovada","54.5","5.5","170","-200"
"401525850","West Virginia","Texas Tech","William Hill (New Jersey)","53.5","6","",""
"401526835","UMass","New Mexico","DraftKings","50.5","-3.5","-148","145"
"401526835","UMass","New Mexico","Bovada","48.5","-3.5","-130","110"
"401526835","UMass","New Mexico","William Hill (New Jersey)","48.5","-3.5","",""
"401520257","Jacksonville State","Eastern Michigan","Bovada","51.0","-6.5","-200","170"
"401520257","Jacksonville State","Eastern Michigan","DraftKings","51","-6.5","-250","200"
"401520257","Jacksonville State","Eastern Michigan","William Hill (New Jersey)","51","-6.5","",""
"401520271","Troy","Western Kentucky","Bovada","57.0","-3.5","-150","130"
"401520271","Troy","Western Kentucky","DraftKings","57","-3.5","-192","145"
"401520271","Troy","Western Kentucky","William Hill (New Jersey)","57","-3.5","",""
"401520273","UTEP","UNLV","Bovada","49.5","-2.0","120","-140"
"401520273","UTEP","UNLV","DraftKings","50","2.5","-115","-130"
"401520273","UTEP","UNLV","William Hill (New Jersey)","49.5","-1","",""
"401525861","Oklahoma","Texas","DraftKings","","6.5","",""
"401531835","Appalachian State","Gardner-Webb","Bovada","51.5","-22.5","",""
"401531835","Appalachian State","Gardner-Webb","William Hill (New Jersey)","51","-22.5","",""
"401520360","Wisconsin","Ohio State","Bovada","","9.5","",""
"401520360","Wisconsin","Ohio State","DraftKings","","9.5","",""
"401525818","Cincinnati","Eastern Kentucky","Bovada","58.0","-21.5","-2500","1000"
"401525818","Cincinnati","Eastern Kentucky","William Hill (New Jersey)","57.5","-21.5","",""
"401539994","North Carolina A&T","North Carolina Central","Bovada","57.5","-6.5","-260","215"
"401525832","TCU","Nicholls","William Hill (New Jersey)","59.5","-41.5","",""
"401531843","Louisiana Monroe","Lamar","William Hill (New Jersey)","48.5","-26","",""
"401532579","Utah State","Idaho State","William Hill (New Jersey)","61","-24","",""
"401524000","Oregon State","UC Davis","DraftKings","56","-23","",""
"401524000","Oregon State","UC Davis","Caesars Sportsbook (Colorado)","57","-24","",""
"401532574","Fresno State","Eastern Washington","DraftKings","63","","",""
"401532574","Fresno State","Eastern Washington","William Hill (New Jersey)","63.5","-31.5","",""
"401525499","Miami","Bethune-Cookman","William Hill (New Jersey)","63.5","-54","",""
"401525834","Baylor","Long Island University","William Hill (New Jersey)","54","-44","",""
"401532404","Kent State","Central Connecticut","William Hill (New Jersey)","46.5","-21.5","",""
"401540080","Lehigh","Cornell","William Hill (New Jersey)","45.5","3.5","",""
"401549200","Colgate","Pennsylvania","William Hill (New Jersey)","46.5","9.5","",""
"401524012","Utah","Weber State","William Hill (New Jersey)","44","-26.5","",""
"401525502","NC State","VMI","William Hill (New Jersey)","51","-42.5","",""
"401531388","Temple","Norfolk State","William Hill (New Jersey)","55","-30.5","",""
"401532402","Ball State","Indiana State","William Hill (New Jersey)","45","-26","",""
"401540375","South Dakota","Lamar","William Hill (New Jersey)","48","-24","",""
"401540452","Youngstown State","Robert Morris","William Hill (New Jersey)","50.5","-28.5","",""
"401540101","Eastern Illinois","Illinois State","William Hill (New Jersey)","41.5","11.5","",""
