"Year","Team","Conference","Division","Rating","Ranking"
"2023","Penn State","Big Ten","East","29.5","1"
"2023","Oregon","Pac-12","","28.8","2"
"2023","Washington","Pac-12","","28.4","3"
"2023","Texas","Big 12","","24.7","4"
"2023","Miami","ACC","Coastal","22.4","5"
"2023","Ole Miss","SEC","West","22.0","6"
"2023","Michigan","Big Ten","East","21.7","7"
"2023","Alabama","SEC","West","21.5","8"
"2023","Kansas State","Big 12","","20.9","9"
"2023","Oklahoma","Big 12","","19.5","10"
"2023","Ohio State","Big Ten","East","18.7","11"
"2023","Duke","ACC","Coastal","18.1","12"
"2023","Notre Dame","FBS Independents","","17.6","13"
"2023","Texas A&M","SEC","West","16.3","14"
"2023","Oregon State","Pac-12","","16.0","15"
"2023","TCU","Big 12","","15.8","16"
"2023","Washington State","Pac-12","","14.5","17"
"2023","UCLA","Pac-12","","13.4","18"
"2023","Florida State","ACC","Atlantic","13.2","19"
"2023","USC","Pac-12","","12.9","20"
"2023","Syracuse","ACC","Atlantic","12.6","21"
"2023","UCF","Big 12","","12.4","22"
"2023","Missouri","SEC","East","12.4","22"
"2023","Louisville","ACC","Atlantic","12.2","24"
"2023","North Carolina","ACC","Coastal","12.1","25"
"2023","Maryland","Big Ten","East","11.5","26"
"2023","Colorado","Pac-12","","11.1","27"
"2023","Utah","Pac-12","","11.1","27"
"2023","Rutgers","Big Ten","East","10.7","29"
"2023","Georgia","SEC","East","9.7","30"
"2023","Texas Tech","Big 12","","9.6","31"
"2023","Wisconsin","Big Ten","West","8.9","32"
"2023","LSU","SEC","West","8.3","33"
"2023","Air Force","Mountain West","Mountain","8.2","34"
"2023","Kansas","Big 12","","8.1","35"
"2023","Memphis","American Athletic","","8.1","35"
"2023","California","Pac-12","","7.2","37"
"2023","Tennessee","SEC","East","7.2","37"
"2023","Tulane","American Athletic","","6.6","39"
"2023","Clemson","ACC","Atlantic","6.2","40"
"2023","Idaho","Big Sky","","5.7","41"
"2023","Iowa","Big Ten","West","5.2","42"
"2023","West Virginia","Big 12","","4.9","43"
"2023","Florida","SEC","East","4.9","43"
"2023","Auburn","SEC","West","4.8","45"
"2023","Arkansas","SEC","West","4.8","45"
"2023","Cincinnati","Big 12","","4.8","45"
"2023","Liberty","Conference USA","","4.8","45"
"2023","SMU","American Athletic","","4.4","49"
"2023","Georgia State","Sun Belt","East","3.9","50"
"2023","North Dakota State","MVFC","","3.9","50"
"2023","Marshall","Sun Belt","East","3.6","52"
"2023","Texas State","Sun Belt","West","3.5","53"
"2023","BYU","Big 12","","3.0","54"
"2023","Georgia Tech","ACC","Coastal","3.0","54"
"2023","Wyoming","Mountain West","Mountain","2.7","56"
"2023","Appalachian State","Sun Belt","East","2.5","57"
"2023","Boise State","Mountain West","Mountain","2.5","57"
"2023","South Carolina","SEC","East","1.4","59"
"2023","Coastal Carolina","Sun Belt","East","1.4","59"
"2023","Kentucky","SEC","East","0.6","61"
"2023","Fresno State","Mountain West","West","0.5","62"
"2023","Western Kentucky","Conference USA","","0.4","63"
"2023","Northwestern","Big Ten","West","0.2","64"
"2023","Michigan State","Big Ten","East","0.1","65"
"2023","Army","FBS Independents","","0.1","65"
"2023","Illinois","Big Ten","West","-0.3","67"
"2023","Miami (OH)","Mid-American","East","-0.4","68"
"2023","Colorado State","Mountain West","Mountain","-0.4","68"
"2023","James Madison","Sun Belt","East","-0.4","68"
"2023","South Florida","American Athletic","","-0.6","71"
"2023","Sacramento State","Big Sky","","-1.2","72"
"2023","Houston","Big 12","","-1.2","72"
"2023","Utah State","Mountain West","Mountain","-1.7","74"
"2023","Montana State","Big Sky","","-1.8","75"
"2023","Nebraska","Big Ten","West","-2.3","76"
"2023","Ohio","Mid-American","East","-2.4","77"
"2023","Arizona","Pac-12","","-2.4","77"
"2023","Toledo","Mid-American","West","-2.7","79"
"2023","UNLV","Mountain West","West","-2.7","79"
"2023","Minnesota","Big Ten","West","-2.8","81"
"2023","Troy","Sun Belt","West","-2.9","82"
"2023","Mississippi State","SEC","West","-3.3","83"
"2023","Middle Tennessee","Conference USA","","-3.8","84"
"2023","East Carolina","American Athletic","","-3.9","85"
"2023","Baylor","Big 12","","-4.1","86"
"2023","Iowa State","Big 12","","-4.1","86"
"2023","Navy","American Athletic","","-4.3","88"
"2023","Rice","American Athletic","","-4.6","89"
"2023","Tulsa","American Athletic","","-4.7","90"
"2023","NC State","ACC","Atlantic","-5.2","91"
"2023","Southern Illinois","MVFC","","-5.2","91"
"2023","Pittsburgh","ACC","Coastal","-5.3","93"
"2023","Albany","CAA","","-5.5","94"
"2023","Purdue","Big Ten","West","-5.6","95"
"2023","South Dakota State","MVFC","","-5.8","96"
"2023","Stanford","Pac-12","","-6.2","97"
"2023","UT San Antonio","American Athletic","","-6.2","97"
"2023","Virginia Tech","ACC","Coastal","-6.2","97"
"2023","South Alabama","Sun Belt","West","-6.5","100"
"2023","South Dakota","MVFC","","-7.1","101"
"2023","Villanova","CAA","","-7.8","102"
"2023","Wake Forest","ACC","Atlantic","-7.9","103"
"2023","Boston College","ACC","Atlantic","-8.5","104"
"2023","San Diego State","Mountain West","West","-8.6","105"
"2023","Central Michigan","Mid-American","West","-8.6","105"
"2023","San José State","Mountain West","West","-8.7","107"
"2023","Hawai'i","Mountain West","West","-8.7","107"
"2023","Louisiana Monroe","Sun Belt","West","-8.9","109"
"2023","Temple","American Athletic","","-8.9","109"
"2023","Jacksonville State","Conference USA","","-9.1","111"
"2023","Indiana","Big Ten","East","-9.5","112"
"2023","New Hampshire","CAA","","-9.6","113"
"2023","Georgia Southern","Sun Belt","East","-10.2","114"
"2023","New Mexico State","Conference USA","","-10.5","115"
"2023","Florida A&M","SWAC","East","-10.6","116"
"2023","Charlotte","American Athletic","","-10.9","117"
"2023","Florida Atlantic","American Athletic","","-11.0","118"
"2023","Bowling Green","Mid-American","East","-11.1","119"
"2023","New Mexico","Mountain West","Mountain","-11.2","120"
"2023","Holy Cross","Patriot","","-11.2","120"
"2023","Vanderbilt","SEC","East","-11.2","120"
"2023","Nevada","Mountain West","West","-11.3","123"
"2023","Fordham","Patriot","","-11.6","124"
"2023","Virginia","ACC","Coastal","-12.4","125"
"2023","UT Martin","Big South-OVC","","-12.4","125"
"2023","Oklahoma State","Big 12","","-12.5","127"
"2023","Central Arkansas","UAC","","-12.6","128"
"2023","Northern Illinois","Mid-American","West","-13.2","129"
"2023","Sam Houston State","Conference USA","","-13.2","129"
"2023","Delaware","CAA","","-13.3","131"
"2023","Arkansas State","Sun Belt","West","-13.3","131"
"2023","Missouri State","MVFC","","-13.9","133"
"2023","Rhode Island","CAA","","-14.4","134"
"2023","Louisiana","Sun Belt","West","-14.7","135"
"2023","UMass","FBS Independents","","-14.9","136"
"2023","Youngstown State","MVFC","","-15.0","137"
"2023","Eastern Washington","Big Sky","","-15.6","138"
"2023","Weber State","Big Sky","","-15.8","139"
"2023","Southern Mississippi","Sun Belt","West","-16.1","140"
"2023","North Dakota","MVFC","","-16.8","141"
"2023","Lafayette","Patriot","","-16.9","142"
"2023","Akron","Mid-American","East","-16.9","142"
"2023","Southeast Missouri State","Big South-OVC","","-17.2","144"
"2023","Buffalo","Mid-American","East","-17.3","145"
"2023","Louisiana Tech","Conference USA","","-17.3","145"
"2023","Austin Peay","UAC","","-17.6","147"
"2023","UTEP","Conference USA","","-17.6","147"
"2023","Stephen F. Austin","UAC","","-17.7","149"
"2023","Connecticut","FBS Independents","","-17.7","149"
"2023","Pennsylvania","Ivy","","-17.9","151"
"2023","Nicholls","Southland","","-18.1","152"
"2023","Harvard","Ivy","","-18.7","153"
"2023","North Texas","American Athletic","","-18.7","153"
"2023","Incarnate Word","Southland","","-18.9","155"
"2023","Florida International","Conference USA","","-18.9","155"
"2023","Tarleton State","UAC","","-19.1","157"
"2023","Brown","Ivy","","-19.2","158"
"2023","Portland State","Big Sky","","-19.2","158"
"2023","Furman","Southern","","-19.3","160"
"2023","Kent State","Mid-American","East","-19.6","161"
"2023","Old Dominion","Sun Belt","East","-19.7","162"
"2023","Northern Iowa","MVFC","","-19.8","163"
"2023","Western Michigan","Mid-American","West","-19.8","163"
"2023","Arizona State","Pac-12","","-20.1","165"
"2023","UC Davis","Big Sky","","-20.3","166"
"2023","Dartmouth","Ivy","","-21.5","167"
"2023","Montana","Big Sky","","-21.5","167"
"2023","Columbia","Ivy","","-21.7","169"
"2023","Morgan State","MEAC","","-22.2","170"
"2023","Eastern Michigan","Mid-American","West","-22.2","170"
"2023","Jackson State","SWAC","East","-22.3","172"
"2023","William & Mary","CAA","","-22.5","173"
"2023","Southern Utah","UAC","","-22.9","174"
"2023","Elon","CAA","","-23.7","175"
"2023","Lamar","Southland","","-23.9","176"
"2023","UAB","American Athletic","","-24.3","177"
"2023","Bethune-Cookman","SWAC","East","-24.4","178"
"2023","Western Carolina","Southern","","-25.0","179"
"2023","Long Island University","NEC","","-25.2","180"
"2023","Ball State","Mid-American","West","-25.4","181"
"2023","Bryant","Big South-OVC","","-25.7","182"
"2023","Towson","CAA","","-26.0","183"
"2023","Alabama State","SWAC","East","-26.1","184"
"2023","Monmouth","CAA","","-26.1","184"
"2023","Illinois State","MVFC","","-26.5","186"
"2023","Houston Christian","Southland","","-27.0","187"
"2023","Murray State","MVFC","","-27.1","188"
"2023","Norfolk State","MEAC","","-27.2","189"
"2023","Eastern Kentucky","UAC","","-27.7","190"
"2023","Gardner-Webb","Big South-OVC","","-27.7","190"
"2023","Chattanooga","Southern","","-28.0","192"
"2023","Richmond","CAA","","-28.4","193"
"2023","Butler","Pioneer","","-28.4","193"
"2023","Maine","CAA","","-28.6","195"
"2023","Robert Morris","Big South-OVC","","-29.2","196"
"2023","Mercer","Southern","","-29.6","197"
"2023","Cornell","Ivy","","-30.1","198"
"2023","Abilene Christian","UAC","","-30.3","199"
"2023","Campbell","CAA","","-30.4","200"
"2023","Tennessee State","Big South-OVC","","-30.6","201"
"2023","Wagner","NEC","","-30.7","202"
"2023","North Alabama","UAC","","-30.7","202"
"2023","Merrimack","NEC","","-31.0","204"
"2023","Eastern Illinois","Big South-OVC","","-31.1","205"
"2023","Southeastern Louisiana","Southland","","-31.1","205"
"2023","Texas A&M-Commerce","Southland","","-31.1","205"
"2023","Southern","SWAC","West","-32.5","208"
"2023","Northern Arizona","Big Sky","","-32.6","209"
"2023","Utah Tech","UAC","","-32.6","209"
"2023","Lehigh","Patriot","","-33.5","211"
"2023","Howard","MEAC","","-33.9","212"
"2023","North Carolina Central","MEAC","","-34.3","213"
"2023","Bucknell","Patriot","","-34.4","214"
"2023","Stony Brook","CAA","","-34.9","215"
"2023","Idaho State","Big Sky","","-35.0","216"
"2023","St. Thomas (MN)","Pioneer","","-35.3","217"
"2023","Davidson","Pioneer","","-35.3","217"
"2023","Stonehill","NEC","","-35.4","219"
"2023","Stetson","Pioneer","","-35.4","219"
"2023","Georgetown","Patriot","","-35.5","221"
"2023","Princeton","Ivy","","-35.7","222"
"2023","South Carolina State","MEAC","","-35.8","223"
"2023","Colgate","Patriot","","-36.3","224"
"2023","Kennesaw State","FCS Independents","","-36.4","225"
"2023","Yale","Ivy","","-36.6","226"
"2023","Sacred Heart","NEC","","-36.8","227"
"2023","Hampton","CAA","","-37.2","228"
"2023","St Francis (PA)","NEC","","-38.3","229"
"2023","VMI","Southern","","-38.5","230"
"2023","Samford","Southern","","-38.9","231"
"2023","Drake","Pioneer","","-39.3","232"
"2023","Alabama A&M","SWAC","East","-39.6","233"
"2023","McNeese","Southland","","-39.7","234"
"2023","Arkansas-Pine Bluff","SWAC","West","-40.6","235"
"2023","Alcorn State","SWAC","West","-41.4","236"
"2023","Northern Colorado","Big Sky","","-41.8","237"
"2023","Wofford","Southern","","-42.0","238"
"2023","Western Illinois","MVFC","","-42.1","239"
"2023","Charleston Southern","Big South-OVC","","-42.1","239"
"2023","Northwestern State","Southland","","-42.6","241"
"2023","Duquesne","NEC","","-43.1","242"
"2023","Tennessee Tech","Big South-OVC","","-44.3","243"
"2023","Grambling","SWAC","West","-44.9","244"
"2023","Presbyterian College","Pioneer","","-45.8","245"
"2023","Central Connecticut","NEC","","-46.0","246"
"2023","Morehead State","Pioneer","","-46.5","247"
"2023","Lindenwood","Big South-OVC","","-48.4","248"
"2023","Prairie View","SWAC","West","-48.9","249"
"2023","North Carolina A&T","CAA","","-48.9","249"
"2023","East Tennessee State","Southern","","-49.1","251"
"2023","Cal Poly","Big Sky","","-49.5","252"
"2023","Delaware State","MEAC","","-50.2","253"
"2023","The Citadel","Southern","","-52.6","254"
"2023","San Diego","Pioneer","","-53.7","255"
"2023","Indiana State","MVFC","","-53.7","255"
"2023","Valparaiso","Pioneer","","-54.6","257"
"2023","Texas Southern","SWAC","West","-55.4","258"
"2023","Marist","Pioneer","","-57.6","259"
"2023","Dayton","Pioneer","","-60.3","260"
"2023","Mississippi Valley State","SWAC","East","-62.3","261"
