"Season","Conference","Team","Offense Overall","Offense Passing","Offense Rushing","Offense Cumulative Total","Offense Cumulative Passing","Offense Cumulative Rushing","Defense Overall","Defense Passing","Defense Rushing","Defense Cumulative Total","Defense Cumulative Passing","Defense Cumulative Rushing"
"2023","SEC","Mississippi State","0.16785505009991516425","0.28859148946088195702","0.08984073543590585200","17.960490360690922575","12.120842557357042195","5.83964780333388038","0.09503464641876293042","0.41085224537711722469","-0.07149871156666940097","10.073672520388870624","26.294543704135502380","-2.645452327966767836"
"2023","SEC","Missouri","0.23976674782121218156","0.47730875241634629645","0.12473002948124063938","29.970843477651522695","22.433511363568275933","9.604212270055529232","0.05875387719810169043","0.22506006841268337531","-0.13834975683399512128","6.932957509375999471","14.403844378411736020","-7.470886869035736549"
"2023","American Athletic","Navy","0.19609205562029742212","0.18693966440751234000","0.19892686705788572189","29.021624231804018474","6.542888254262931900","22.478735977541086574","0.23409409193875625836","0.38479524403962377852","0.11295284792308766046","36.986866526323488821","33.86198147548689251","7.680793658769960911"
"2023","ACC","NC State","0.11753810888334357479","0.11999682143233727043","0.11521412030963720493","16.69041146143478762","8.27978067883127166","8.41063078260351596","0.26267619064354008982","0.24451653047555065222","0.33358761361756948910","29.945085733363570240","13.448409176155285872","19.348081589819030368"
"2023","Big Ten","Nebraska","0.09611986754583829992","0.16434283327389852237","0.20350454499513312003","9.996466224767183192","6.245027664408143850","12.617281789698253442","0.10992283105075428806","0.23467252779755300124","-0.06361895114840318602","14.729659360801074600","21.355200029577323113","-2.671995948232933813"
"2023","Mountain West","Nevada","0.04671120234819439100","0.09061163154120885739","-0.01268349597176635765","1.86844809392777564","2.08406752544780372","-0.21561943152002808","0.91867667365579320083","1.00623848006949410870","0.76375963153924544077","33.07236025160855523","23.14348504159836450","9.92887521001019073"
"2023","Mountain West","New Mexico","0.46880496914158115355","0.75379604822945457386","0.30377541332889874713","35.629177654760167670","26.382861688030910085","12.151016533155949885","0.36716417234259561010","0.56247134488057757808","0.14147588407648311378","35.614924717231774180","29.248509933790034060","6.36641478344174012"
"2023","Conference USA","New Mexico State","0.32714125101766275288","0.28238457884953636625","0.44344885465319949429","53.651165166896691472","21.178843413715227469","38.580050354828356003","0.32607437174096098733","0.53553642186431755521","0.18577431929984479564","57.715163798150094758","38.02308595236654642","19.692077845783548338"
"2023","ACC","North Carolina","0.34828016080812856792","0.40249802670660868815","0.29793499961668274199","47.0178217090973566695","26.1623717359295647300","20.8554499731677919395","0.12741929095762594377","0.23175551717276391869","0.04363902617649790852","18.603216479813387790","19.467463442512169170","2.66198059676637242"
"2023","Mid-American","Northern Illinois","0.06539620575429338043","0.31273920689033576967","-0.08824457847627111312","9.220865011355366640","20.640787654762160798","-6.441854228767791258","0.02664228709158464782","-0.18209973219675535402","0.35222539699717167028","2.877367005891141965","-11.654382860592342657","15.145692070878381822"
"2023","American Athletic","North Texas","0.07938413777093063098","0.07601213092611109094","0.14077141287289602620","8.0971820526349243600","3.572570153527221274","7.1793420565176973360","0.49417906099475351031","0.59800933902407306407","0.53304268967539293190","57.818950136386160706","32.890513646324018524","31.449518690848182982"
"2023","Big Ten","Northwestern","0.20725067812433541184","0.27039733010535916787","0.15336543989539538861","19.067062387438857889","12.708674514951880890","6.748079355397397099","0.14447971592492428741","0.38415456463439756208","-0.05412177159044045656","16.759647047291217340","20.360191925623070790","-3.30142806701686785"
"2023","FBS Independents","Notre Dame","0.57901238929637712537","0.80260536581276806578","0.38026307683736295611","78.745684944307289050","51.366743412017156210","27.378941532290132840","0.00498205445059258016","-0.07328965783027136586","0.06382204679357238445","0.652649133027628001","-4.104220838495196488","4.722831462724356449"
"2023","Mid-American","Ohio","0.07223653737898315110","0.25293213192636849968","0.04203846210743737830","14.880726700070529126","23.52268826915227047","4.540153907603236856","0.01257002209795281019","0.10233438270246948579","0.00714885934929526345","2.0237735577704024406","10.4381070356518875506","0.39318726421123949"
"2023","Big Ten","Ohio State","0.38503671591268867010","0.51779209853508645630","0.27567102394122323863","45.819369193609951742","34.692070601850792572","14.05922222100238517","0.00491238165616249091","0.12466668245858211160","-0.03696109419554413087","0.49615054727241158200","5.48533402817761291055","-2.06982127495047132855"
"2023","Big 12","Oklahoma","0.52471969070588933076","1.14265529143597587","0.13671361582885824495","36.730378349412253153","30.85169286877134862","5.878685480640904533","0.02809197307776084569","0.20356629133170838000","-0.14294736272068778360","2.02262206159878089","9.36404940125858548","-3.57368406801719459"
"2023","Big 12","Oklahoma State","0.15376849306492204852","0.19443695822947272892","0.14501960373746922881","21.681357522154008842","16.138267533046236500","8.266117413035746042","0.22138646169050077275","0.28138258207720597966","0.17361755792035093800","27.8946941730030973665","19.6967807454044185765","9.54896568561930159"
"2023","Sun Belt","Old Dominion","0.20430724459071225463","0.21126382136011355342","0.26022514430728953728","24.312562106294758301","10.985718710725904778","16.914634379973819923","0.17636208941881032919","0.44558163548836901677","-0.03447249485253081169","26.10158923398392872","28.96280630674398609","-2.86121707276005737"
"2023","SEC","Ole Miss","0.46170229986757212880","0.67589427261798077667","0.25056298464657696813","46.17022998675721288","34.47060790351701961","12.02702326303569447","0.01777939376731159667","0.17036769981203924195","-0.11129613204208441874","2.026850889473522020","9.370223489662158307","-6.455175658440896287"
"2023","Pac-12","Oregon","0.50780240950342952291","0.47271514723587807118","0.56461035793660806381","55.85826504537724752","32.14463001203970884","23.71363503333753868","0.07964782516542900363","0.05097231839472932272","0.27424992944664193620","8.283373817204616378","2.701532874920654104","13.438246542885454874"
"2023","Pac-12","Oregon State","0.52714694319307685729","0.62248288794568426908","0.44047790250888830111","44.280343228218456012","24.899315517827370763","19.381027710391085249","-0.22015743769353366514","-0.15188476489639559548","0.00129423139518378647","-17.612595015482693211","-6.682929655441406201","0.04400386743624874"
"2023","Big Ten","Penn State","0.43762955388597699917","0.36088699455257519800","0.49244566769554971429","26.25777323315861995","9.02217486381437995","17.2355983693442400","-0.04457235995372451227","-0.23246870228021929333","0.18090325083806922500","-0.980591918981939270","-2.78962442736263152","1.809032508380692250"
"2023","ACC","Pittsburgh","0.17182993939441312260","0.04719524480250158839","0.31723708308497657917","17.87031369701896475","2.64293370894008895","15.22737998807887580","0.10990603842399574892","0.17409744340083104121","0.05758916432166396951","10.001449496583613152","6.789800292632410607","2.937047380404862445"
"2023","Big Ten","Purdue","0.17899570895298043204","0.35390350873388033277","0.02299686049974538545","25.059399253417260486","23.357631576436101963","1.701767676981158523","0.18401461360974053924","0.47792019896850483844","-0.24347806353567041543","26.130075132583156572","40.623216912322911267","-13.147815430926202433"
"2023","American Athletic","Rice","0.32932483388265566911","0.62350791398839627314","0.02978466042859381172","31.944508886617599904","36.163459011326983842","1.072247775429377222","0.16214928309624092356","0.05933261399023424708","0.42198368142065684523","19.13361540535642898","4.27194820729686579","18.56728198250890119"
"2023","Big Ten","Rutgers","0.20477055400203608858","0.37196000666143867066","0.11444981520902549826","27.439254236272835870","17.482120313087617521","9.957133923185218349","-0.04036936204799200358","0.05970820547553950532","-0.16823611295846551803","-3.915828118655224347","3.701908739483449330","-5.383555614670896577"
"2023","Conference USA","Sam Houston State","-0.15419978799279230340","-0.21834280560605876916","0.00330560736270300705","-15.5741785872720226435","-10.698797474696879689","0.1619747607724473455","0.03266874593611804475","-0.11996589047439233335","0.09612359478093696598","4.116261987950873638","-4.438737947552516334","8.554999935503389972"
"2023","Mountain West","San Diego State","0.17568751953945648222","0.32337653348954054784","0.15399252443423000378","30.921003438944340870","23.606486944736459992","15.399252443423000378","0.16821890594949626542","0.25486956276375935996","0.22142368157722355828","35.494189155343712004","35.681738786926310394","14.17111562094230773"
"2023","Mountain West","San José State","0.23563957301618504216","0.12196229977566799539","0.37540671224632895213","32.046981930201165734","9.147172483175099654","22.89980944702606608","0.39847819659563203762","0.58253035404118509161","0.22936177553214754480","52.997600147219061003","38.447003366718216046","15.137877185121737957"
"2023","American Athletic","SMU","0.14693603079049018308","0.30359377292381675107","0.05167810418199630810","15.869091325372939773","17.00125128373373806","2.635583313281811713","0.03047972880113771178","0.17452212483833380912","-0.10944717020642421134","2.103101287278502113","5.93375224450334951","-3.830650957224847397"
"2023","Sun Belt","South Alabama","0.37086495710395143997","0.37083710526887960723","0.46241088280497834200","45.2455247666820756760","21.1377150003261376123","28.6694747339086572037","0.32378122037072612933","0.86950818614264619533","-0.02316306151124228745","34.968371800038421968","39.127868376419078790","-1.436109813697021822"
"2023","SEC","South Carolina","0.27263780066311155798","0.49852767453299015018","-0.09913928341439695833","34.625000684215167864","39.383686288106221864","-4.75868560389105400","0.24581446970820090978","0.45881029613995408008","0.01732803771777478164","28.0228495467349037150","27.0698074722572907250","0.95304207447761299"
"2023","Sun Belt","Southern Mississippi","0.19096115605919830545","0.37777746851817409123","0.07781274039650057831","14.704009016558269520","16.622208614799660014","2.490007692688018506","0.23983496439801481120","0.04852900583281775250","0.43827057727716074514","17.98762232985111084","1.74704420998143909","16.21601135925494757"
"2023","American Athletic","South Florida","0.06962253267456499687","-0.05729776361285737431","0.24556431652106943322","12.1839432180488744520","-4.5265233254157325707","23.0830457529805267227","0.25527165566418358246","0.35757440595048130465","0.12034318421617603973","36.248575104314068710","32.539270941493798723","5.776472842376449907"
"2023","Pac-12","Stanford","0.11618649997996659065","0.27442556149653099830","0.10154641951167714022","10.805344498136892930","12.898001390336956920","4.569588878025471310","0.36807312349553530173","0.40214392734894955811","0.26302147828084134458","36.07116610256245957","29.75865062382226730","6.31251547874019227"
"2023","ACC","Syracuse","0.67844832708716186083","0.99624433304515764450","0.45145117997430772964","32.56551970018376932","19.92488666090315289","12.64063303928061643","-0.36783802648549775495","-0.82176017155753591923","0.18695570638032666806","-14.713521059419910198","-18.078723774265790223","3.365202714845880025"
"2023","Big 12","TCU","0.39527938430083175582","0.48651359630812902156","0.51775163444366016451","35.970423971375689780","23.352652622790193035","21.227817012190066745","0.28211943403856812968","0.59211883543487199303","-0.05489415016770392300","26.801346233663972320","35.527130126092319582","-1.866401105701933382"
"2023","American Athletic","Temple","0.07460297820091564393","0.24027196572984037012","-0.16871333272705351347","10.071402057123611930","20.182845121306591090","-8.26695330362562216","0.18624888005285986654","0.31777046323294477280","0.11616623488283807799","23.4673588866603431840","16.2062936248801834129","8.5963013813300177711"
"2023","SEC","Tennessee","0.34068694818582075982","0.19640573462571262967","0.47054004038991807696","45.311364108714161056","12.373561281419895669","32.937802827294265387","-0.04392809894978752179","-0.04488817250571967728","-0.05055040857980996863","-4.919947082376202440","-2.917731212871779023","-2.325318794671258557"
"2023","Big 12","Texas","0.21914882077061662964","0.38149486704979891483","0.03807053838229792692","24.10637028476782926","22.12670228888833706","1.97966799587949220","0.17986598817086719800","0.45378405536455386314","-0.10137733442690732714","14.209413065498508642","19.058930325311262252","-3.54820670494175645"
"2023","SEC","Texas A&M","0.35471610521273831000","0.44847382605291094000","0.20546912101817779694","45.048945362017765370","34.980958432127053320","10.06798692989071205","0.32972559826734041311","0.74153668984785300134","-0.15870151035140707527","30.9942062371299988320","37.8183711822405030684","-6.8241649451105042364"
"2023","Sun Belt","Texas State","0.23621345078401150218","0.40005342997253523499","0.05598947367663539610","29.7628947987854492753","26.4035263781873255093","3.359368420598123766","0.14188747861835582049","0.33778398530045893652","-0.01317685616169009101","23.269546493410354560","29.387206721139927477","-1.001441068288446917"
"2023","Big 12","Texas Tech","0.12865846553859257539","0.17412020165675657221","0.25810273222128092831","18.012185175402960554","14.97433734248106521","13.163239343285327344","0.18635979837910894255","0.23349132436419435446","0.13099895833313560159","25.53129237793792513","17.27835800295038223","8.25293437498754290"
"2023","Mid-American","Toledo","0.34524041029489574811","0.36668523937422335040","0.32766268154134853311","38.32168554273342804","18.33426196871116752","19.98742357402226052","0.18457776564188857578","0.40572546568446783674","0.09401987347318591867","16.61199890776997182","17.44619502443211698","4.23089430629336634"
"2023","Sun Belt","Troy","0.20746252431324835717","0.34181325808071589089","0.13028334302318651726","24.895502917589802860","19.141542452520089890","8.07756726743756407","0.02171204975700529192","0.11007009934245934365","-0.00413927812843360667","2.670582120111650906","6.824346159232479306","-0.24835668770601640"
"2023","American Athletic","Tulane","0.14227901746991871385","0.53738111904779917846","-0.09864485071319394598","19.065388340969107656","27.943818190485557280","-7.990232907768709624","0.18256165137342795683","0.33098468058647990084","0.11452560054937055928","22.455083118931638690","20.521050196361753852","6.642484831863492438"
"2023","American Athletic","Tulsa","0.21655810480426792515","0.50795549260214369556","0.16034283209841612834","22.305484794839596290","20.826175196687891518","9.460227093806551572","0.24967581974518698219","0.50669405735137027034","0.20919785248069623750","26.215961073244633130","29.388255326379475680","9.204705509150634450"
"2023","American Athletic","UAB","0.46144578867287258159","0.53066227435279023130","0.36132908617156312398","63.218073048183543678","42.983644222576008735","20.234428825607534943","0.19889798234962000460","0.22900340552284890034","0.23522456956610487744","23.0721659525559205340","13.2821975203252362200","13.407800465267978014"
"2023","Big 12","UCF","0.32295691356947093269","0.85180374271336048147","0.24616547352795060496","34.233432838363918865","30.664934737680977333","16.493086726372690532","0.02839380546103028053","0.20573746339704665289","-0.01238209827479073638","2.66901771333684637","9.25818585286709938","-0.58195861891516461"
"2023","Pac-12","UCLA","0.32467158708285723113","0.36598291679084917541","0.27859356548548160096","35.713874579114295424","21.227009173869252174","14.48686540524504325","0.04724350921423618804","0.24335674714120718378","-0.10437715546249237113","6.188899707064940633","17.765042541308124416","-5.845120705899572783"
"2023","FBS Independents","UMass","0.07002976492493680829","0.07373156184918372691","0.11548878842749822085","10.154315914115837202","4.866283082046125976","9.008125497344861226","0.26858678186869408429","0.26744014912901669831","0.28902868440411908620","44.316819008334523908","19.255690737289202278","26.590638965178955930"
"2023","Mountain West","UNLV","0.03782277228207589122","-0.07539332459362896539","0.14770898395555413441","2.534125742899084712","-2.487979711589755858","5.02210545448884057","0.30869098189365138923","0.44527033644645559272","0.18550176014014171549","29.943025243684184755","20.482435476536957265","9.46058976714722749"
"2023","Pac-12","USC","0.71929360253466254714","0.91086494309276759212","0.47614536259552922081","84.876645099090180562","60.11708624412266108","24.759558854967519482","0.04475301779126250085","0.04018680699102257343","0.18501171602391995960","5.280856099368975100","2.692516068398512420","9.250585801195997980"
"2023","Pac-12","Utah","0.10462491992343460774","0.04118731448522543957","0.14894434290081361564","12.973490070505891360","2.100553038746497418","10.872937031759393942","0.11874571575277231652","0.16623761851044800251","0.03748179325630503160","14.486977321838222615","12.800296625304496193","1.686680696533726422"
"2023","Mountain West","Utah State","0.25950121971434926176","0.18156373189741436135","0.46967324807451944386","38.406180517723690740","16.159172138869878160","26.77137514024760830","0.16865637925719673030","0.19558227945523904198","0.15299539648894763064","26.141738784865493196","11.148189928948625393","14.993548855916867803"
"2023","Conference USA","UTEP","0.21088989322085199972","0.37933709935635016072","0.16177590570482760880","38.381960566195063949","26.174259855588161090","17.633573721826209359","0.14043155318056410623","0.30177308604450896083","0.06372981100952794725","24.294658700237590378","21.124116023115627258","6.500440722971850620"
"2023","American Athletic","UT San Antonio","0.18406057372343114397","0.22600148241837381083","0.20110280838313726696","38.284599334473677946","23.278152689092502516","20.512486455080001230","0.09234034903976347258","0.21034236819702418113","0.00078705831430257802","19.0221119021912753513","18.9308131377321763013","0.09129876445909905"
"2023","SEC","Vanderbilt","0.13223774864302710334","0.34671892865701235426","-0.07708446798547953682","23.406081509815797292","35.018611794358247780","-5.627166162940006188","0.22156005051428099682","0.40307914560533394744","0.11356548277688584879","40.102369143084860424","35.874043958874721322","10.107327967142840542"
"2023","ACC","Virginia","0.15222466428669557763","0.44630543885840151188","-0.02785190648518112000","23.74704762872451011","35.70443510867212095","-2.00533726693304064","0.41217968285001025854","0.44393252378307359716","0.38235125651895075863","79.138499107201969640","41.285724711825844536","37.852774395376125104"
"2023","ACC","Virginia Tech","0.04411363334185321707","0.35966583315055703633","-0.28379575143432930705","5.867113234466477870","24.816942487388435507","-17.595336588928417037","0.16000217579210746772","0.16570009246209027215","0.20594283491470875405","23.040313314063475352","10.770506010035867690","15.857598288432574062"
"2023","ACC","Wake Forest","0.22725945594878614662","0.35173870954008809240","0.12571059117693455928","31.361804920932488234","21.807799991485461729","9.554004929447026505","0.04402301544515368779","0.22361035888433318373","-0.09409866057616725586","5.018623760747520408","14.981894045250323310","-4.046242404775192002"
"2023","Pac-12","Washington","0.53743300144678308083","0.71455438167749539119","0.45318010680429676111","51.593568138891175760","47.875143572392191210","12.23586288371601255","0.08639470556048184867","0.11681250532411596187","0.13240287041115380450","9.071444083850594110","7.008750319446957712","5.825726298090767398"
"2023","Pac-12","Washington State","0.19384625354174256649","0.27357328419318807294","0.08968674575517666290","27.720014256469187008","22.159436019648233908","5.56057823682095310","0.00529867774835543975","0.15770928124917137053","-0.15610577216014490640","0.625243974305941890","11.355068249940338678","-7.024759747206520788"
"2023","Conference USA","Western Kentucky","0.37596890170155665379","0.38107530869701156895","0.36611234866381809663","47.372081614396138378","31.629250621851960223","15.742830992544178155","0.14167895981965340436","-0.07843409769136054561","0.39031956136781858862","19.8350543747514766100","-4.6276117637902721907","30.8352453480576685007"
"2023","Mid-American","Western Michigan","0.23957407925381148535","-0.12214146219556293176","0.48895948473372734394","24.19698200463496002","-4.15280971464913968","32.27132599242600470","0.45766293829631066673","0.57137892377663156679","0.32499428856926961667","23.798472791408154670","15.998609865745683870","7.79986292566247080"
"2023","Big 12","West Virginia","0.52840584408985841158","0.56007554564021437720","0.50366388975364281344","30.11913311312192946","14.00188864100535943","16.11724447211657003","-0.09000049610527902087","0.19528758964775899303","-0.40559979730673767238","-4.140022820842834960","5.663340099785010798","-6.489596756907802758"
"2023","Big Ten","Wisconsin","0.16602176207671017321","0.17535971523498953365","0.19048407064256187000","22.7449814045092937295","12.4505397816842568895","12.19098052112395968","0.07459119325044126612","0.14812980089034937255","-0.01978335322077413713","10.218993475310453458","11.405994668556901686","-1.187001193246448228"
"2023","Mountain West","Wyoming","0.19634563094716020893","0.34457204764330528235","0.13141825477477104707","22.776093189870584236","15.850314191592042988","9.067859579459202248","0.11861583566936723514","0.24811270759530085517","-0.00323275662888191525","17.55514367906635080","21.58580556079117440","-0.19073264110403300"
